🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  3480
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: המשמעות היא שדודה וצ'אסקובסקי יתמודדו שוב, אחד מול השני, בסיבוב השני שייערך ב-12 ביולי.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 המשמעות
2 היא
3 שדודה
4 וצ'אסקובסקי
5 יתמודדו
6 שוב,
7 אחד
8 מול
9 השני,
10 בסיבוב
11 השני
12 שייערך
13 ב-12
14 ביולי.
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  אחד מול השני, is a multiword expression. More precisely, it is an adposition idiom or AdpID. It is comparable to the English AdpID "in front" in the following sentence: "in front of the station". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the expression is non-compositional. The expression does not refer to a person or place, so it also meets condition 3.
After considering all possibilities, my final answer is: אחד מול השני,; 7,8,9
</think>

אחד מול השני,; 7,8,9<|im_end|>

#### reasoning length:  3480
###############Length combined dataset:  3480
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.1314, 'grad_norm': 0.1606784611940384, 'learning_rate': 2.6051873198847266e-05, 'epoch': 1.74}
{'loss': 0.1094, 'grad_norm': 0.15737676620483398, 'learning_rate': 2.5936599423631124e-05, 'epoch': 1.74}
{'loss': 0.0952, 'grad_norm': 0.13839606940746307, 'learning_rate': 2.5821325648414985e-05, 'epoch': 1.74}
{'loss': 0.0984, 'grad_norm': 0.13384033739566803, 'learning_rate': 2.570605187319885e-05, 'epoch': 1.74}
{'loss': 0.1756, 'grad_norm': 0.1846735179424286, 'learning_rate': 2.559077809798271e-05, 'epoch': 1.75}
{'loss': 0.1335, 'grad_norm': 0.1738148182630539, 'learning_rate': 2.5475504322766568e-05, 'epoch': 1.75}
{'loss': 0.1361, 'grad_norm': 0.16221100091934204, 'learning_rate': 2.5360230547550436e-05, 'epoch': 1.75}
{'loss': 0.1627, 'grad_norm': 0.17932166159152985, 'learning_rate': 2.5244956772334293e-05, 'epoch': 1.75}
{'loss': 0.0985, 'grad_norm': 0.1489717811346054, 'learning_rate': 2.5129682997118158e-05, 'epoch': 1.75}
{'loss': 0.0827, 'grad_norm': 0.11852047592401505, 'learning_rate': 2.501440922190202e-05, 'epoch': 1.75}
{'loss': 0.11, 'grad_norm': 0.1477212905883789, 'learning_rate': 2.489913544668588e-05, 'epoch': 1.75}
{'loss': 0.1225, 'grad_norm': 0.15701724588871002, 'learning_rate': 2.478386167146974e-05, 'epoch': 1.75}
{'loss': 0.1227, 'grad_norm': 0.16484829783439636, 'learning_rate': 2.4668587896253602e-05, 'epoch': 1.76}
{'loss': 0.1284, 'grad_norm': 0.1742815226316452, 'learning_rate': 2.4553314121037467e-05, 'epoch': 1.76}
{'loss': 0.0875, 'grad_norm': 0.129136323928833, 'learning_rate': 2.4438040345821328e-05, 'epoch': 1.76}
{'loss': 0.0895, 'grad_norm': 0.13127177953720093, 'learning_rate': 2.432276657060519e-05, 'epoch': 1.76}
{'loss': 0.1221, 'grad_norm': 0.1477232426404953, 'learning_rate': 2.420749279538905e-05, 'epoch': 1.76}
{'loss': 0.1099, 'grad_norm': 0.1477549523115158, 'learning_rate': 2.409221902017291e-05, 'epoch': 1.76}
{'loss': 0.0976, 'grad_norm': 0.13723020255565643, 'learning_rate': 2.3976945244956772e-05, 'epoch': 1.76}
{'loss': 0.1412, 'grad_norm': 0.16694439947605133, 'learning_rate': 2.3861671469740633e-05, 'epoch': 1.76}
{'loss': 0.1208, 'grad_norm': 0.18381649255752563, 'learning_rate': 2.3746397694524498e-05, 'epoch': 1.76}
{'loss': 0.218, 'grad_norm': 0.20989413559436798, 'learning_rate': 2.363112391930836e-05, 'epoch': 1.77}
{'loss': 0.1293, 'grad_norm': 0.1635267436504364, 'learning_rate': 2.351585014409222e-05, 'epoch': 1.77}
{'loss': 0.135, 'grad_norm': 0.18467721343040466, 'learning_rate': 2.340057636887608e-05, 'epoch': 1.77}
{'loss': 0.0993, 'grad_norm': 0.14380264282226562, 'learning_rate': 2.3285302593659945e-05, 'epoch': 1.77}
{'loss': 0.1312, 'grad_norm': 0.16504649817943573, 'learning_rate': 2.3170028818443807e-05, 'epoch': 1.77}
{'loss': 0.1056, 'grad_norm': 0.1487838476896286, 'learning_rate': 2.3054755043227668e-05, 'epoch': 1.77}
{'loss': 0.1297, 'grad_norm': 0.16453999280929565, 'learning_rate': 2.293948126801153e-05, 'epoch': 1.77}
{'loss': 0.1118, 'grad_norm': 0.15611551702022552, 'learning_rate': 2.282420749279539e-05, 'epoch': 1.77}
{'loss': 0.0888, 'grad_norm': 0.14363782107830048, 'learning_rate': 2.270893371757925e-05, 'epoch': 1.77}
{'loss': 0.1203, 'grad_norm': 0.16119597852230072, 'learning_rate': 2.2593659942363112e-05, 'epoch': 1.78}
{'loss': 0.1198, 'grad_norm': 0.15622228384017944, 'learning_rate': 2.2478386167146976e-05, 'epoch': 1.78}
{'loss': 0.1107, 'grad_norm': 0.15313199162483215, 'learning_rate': 2.2363112391930838e-05, 'epoch': 1.78}
{'loss': 0.0905, 'grad_norm': 0.14650148153305054, 'learning_rate': 2.22478386167147e-05, 'epoch': 1.78}
{'loss': 0.1351, 'grad_norm': 0.1787223219871521, 'learning_rate': 2.213256484149856e-05, 'epoch': 1.78}
{'loss': 0.0926, 'grad_norm': 0.12997256219387054, 'learning_rate': 2.201729106628242e-05, 'epoch': 1.78}
{'loss': 0.0771, 'grad_norm': 0.1321881264448166, 'learning_rate': 2.1902017291066285e-05, 'epoch': 1.78}
{'loss': 0.0845, 'grad_norm': 0.12412397563457489, 'learning_rate': 2.1786743515850143e-05, 'epoch': 1.78}
{'loss': 0.1535, 'grad_norm': 0.18711884319782257, 'learning_rate': 2.1671469740634007e-05, 'epoch': 1.79}
{'loss': 0.1062, 'grad_norm': 0.15131273865699768, 'learning_rate': 2.155619596541787e-05, 'epoch': 1.79}
{'loss': 0.1136, 'grad_norm': 0.15241868793964386, 'learning_rate': 2.144092219020173e-05, 'epoch': 1.79}
{'loss': 0.152, 'grad_norm': 0.17681628465652466, 'learning_rate': 2.132564841498559e-05, 'epoch': 1.79}
{'loss': 0.1311, 'grad_norm': 0.1620892435312271, 'learning_rate': 2.1210374639769455e-05, 'epoch': 1.79}
{'loss': 0.0852, 'grad_norm': 0.16179944574832916, 'learning_rate': 2.1095100864553316e-05, 'epoch': 1.79}
{'loss': 0.1397, 'grad_norm': 0.17292755842208862, 'learning_rate': 2.0979827089337177e-05, 'epoch': 1.79}
{'loss': 0.1319, 'grad_norm': 0.18267209827899933, 'learning_rate': 2.086455331412104e-05, 'epoch': 1.79}
{'loss': 0.1852, 'grad_norm': 0.18865647912025452, 'learning_rate': 2.07492795389049e-05, 'epoch': 1.79}
{'loss': 0.0681, 'grad_norm': 0.11441455036401749, 'learning_rate': 2.0634005763688764e-05, 'epoch': 1.8}
{'loss': 0.1518, 'grad_norm': 0.17248499393463135, 'learning_rate': 2.051873198847262e-05, 'epoch': 1.8}
{'loss': 0.1127, 'grad_norm': 0.1544245481491089, 'learning_rate': 2.0403458213256486e-05, 'epoch': 1.8}
{'loss': 0.141, 'grad_norm': 0.17123031616210938, 'learning_rate': 2.0288184438040347e-05, 'epoch': 1.8}
{'loss': 0.0974, 'grad_norm': 0.14090999960899353, 'learning_rate': 2.017291066282421e-05, 'epoch': 1.8}
{'loss': 0.083, 'grad_norm': 0.1385670006275177, 'learning_rate': 2.005763688760807e-05, 'epoch': 1.8}
{'loss': 0.0944, 'grad_norm': 0.1470920741558075, 'learning_rate': 1.994236311239193e-05, 'epoch': 1.8}
{'loss': 0.0947, 'grad_norm': 0.15126577019691467, 'learning_rate': 1.9827089337175795e-05, 'epoch': 1.8}
{'loss': 0.1005, 'grad_norm': 0.1535584181547165, 'learning_rate': 1.9711815561959653e-05, 'epoch': 1.8}
{'loss': 0.1919, 'grad_norm': 0.20359137654304504, 'learning_rate': 1.9596541786743517e-05, 'epoch': 1.81}
{'loss': 0.0822, 'grad_norm': 0.13054434955120087, 'learning_rate': 1.9481268011527378e-05, 'epoch': 1.81}
{'loss': 0.1314, 'grad_norm': 0.17491216957569122, 'learning_rate': 1.9365994236311243e-05, 'epoch': 1.81}
{'loss': 0.0829, 'grad_norm': 0.1279425323009491, 'learning_rate': 1.92507204610951e-05, 'epoch': 1.81}
{'loss': 0.1235, 'grad_norm': 0.1684482842683792, 'learning_rate': 1.9135446685878965e-05, 'epoch': 1.81}
{'loss': 0.1616, 'grad_norm': 0.18837569653987885, 'learning_rate': 1.9020172910662826e-05, 'epoch': 1.81}
{'loss': 0.107, 'grad_norm': 0.15404589474201202, 'learning_rate': 1.8904899135446687e-05, 'epoch': 1.81}
{'loss': 0.1461, 'grad_norm': 0.1741846650838852, 'learning_rate': 1.8789625360230548e-05, 'epoch': 1.81}
{'loss': 0.0998, 'grad_norm': 0.16332827508449554, 'learning_rate': 1.867435158501441e-05, 'epoch': 1.81}
{'loss': 0.0858, 'grad_norm': 0.13312165439128876, 'learning_rate': 1.8559077809798274e-05, 'epoch': 1.82}
{'loss': 0.1003, 'grad_norm': 0.14107565581798553, 'learning_rate': 1.844380403458213e-05, 'epoch': 1.82}
{'loss': 0.1416, 'grad_norm': 0.18851910531520844, 'learning_rate': 1.8328530259365996e-05, 'epoch': 1.82}
{'loss': 0.1024, 'grad_norm': 0.1538926064968109, 'learning_rate': 1.8213256484149857e-05, 'epoch': 1.82}
{'loss': 0.0874, 'grad_norm': 0.12844997644424438, 'learning_rate': 1.8097982708933718e-05, 'epoch': 1.82}
{'loss': 0.1405, 'grad_norm': 0.16959111392498016, 'learning_rate': 1.798270893371758e-05, 'epoch': 1.82}
{'loss': 0.1188, 'grad_norm': 0.15646661818027496, 'learning_rate': 1.786743515850144e-05, 'epoch': 1.82}
{'loss': 0.156, 'grad_norm': 0.1811417043209076, 'learning_rate': 1.7752161383285305e-05, 'epoch': 1.82}
{'loss': 0.1097, 'grad_norm': 0.1466556191444397, 'learning_rate': 1.7636887608069166e-05, 'epoch': 1.83}
{'loss': 0.1335, 'grad_norm': 0.16510921716690063, 'learning_rate': 1.7521613832853027e-05, 'epoch': 1.83}
{'loss': 0.1051, 'grad_norm': 0.14906001091003418, 'learning_rate': 1.7406340057636888e-05, 'epoch': 1.83}
{'loss': 0.1365, 'grad_norm': 0.21910206973552704, 'learning_rate': 1.7291066282420752e-05, 'epoch': 1.83}
{'loss': 0.1141, 'grad_norm': 0.15294648706912994, 'learning_rate': 1.717579250720461e-05, 'epoch': 1.83}
{'loss': 0.1346, 'grad_norm': 0.1719697117805481, 'learning_rate': 1.7060518731988475e-05, 'epoch': 1.83}
{'loss': 0.1097, 'grad_norm': 0.15774095058441162, 'learning_rate': 1.6945244956772336e-05, 'epoch': 1.83}
{'loss': 0.0942, 'grad_norm': 0.1396230310201645, 'learning_rate': 1.6829971181556197e-05, 'epoch': 1.83}
{'loss': 0.0985, 'grad_norm': 0.13639038801193237, 'learning_rate': 1.6714697406340058e-05, 'epoch': 1.83}
{'loss': 0.1303, 'grad_norm': 0.1721131056547165, 'learning_rate': 1.659942363112392e-05, 'epoch': 1.84}
{'loss': 0.122, 'grad_norm': 0.1553691178560257, 'learning_rate': 1.6484149855907783e-05, 'epoch': 1.84}
{'loss': 0.09, 'grad_norm': 0.14429566264152527, 'learning_rate': 1.6368876080691644e-05, 'epoch': 1.84}
{'loss': 0.1524, 'grad_norm': 0.18844477832317352, 'learning_rate': 1.6253602305475506e-05, 'epoch': 1.84}
{'loss': 0.0807, 'grad_norm': 0.12753140926361084, 'learning_rate': 1.6138328530259367e-05, 'epoch': 1.84}
{'loss': 0.138, 'grad_norm': 0.17792418599128723, 'learning_rate': 1.6023054755043228e-05, 'epoch': 1.84}
{'loss': 0.1301, 'grad_norm': 0.16455736756324768, 'learning_rate': 1.590778097982709e-05, 'epoch': 1.84}
{'loss': 0.0955, 'grad_norm': 0.13984331488609314, 'learning_rate': 1.579250720461095e-05, 'epoch': 1.84}
{'loss': 0.1458, 'grad_norm': 0.17194774746894836, 'learning_rate': 1.5677233429394814e-05, 'epoch': 1.84}
{'loss': 0.1172, 'grad_norm': 0.1512349396944046, 'learning_rate': 1.5561959654178675e-05, 'epoch': 1.85}
{'loss': 0.1221, 'grad_norm': 0.17466895282268524, 'learning_rate': 1.5446685878962537e-05, 'epoch': 1.85}
{'loss': 0.1107, 'grad_norm': 0.15422022342681885, 'learning_rate': 1.5331412103746398e-05, 'epoch': 1.85}
{'loss': 0.1181, 'grad_norm': 0.1658068746328354, 'learning_rate': 1.521613832853026e-05, 'epoch': 1.85}
{'loss': 0.0861, 'grad_norm': 0.13412271440029144, 'learning_rate': 1.5100864553314123e-05, 'epoch': 1.85}
{'loss': 0.0779, 'grad_norm': 0.1237000972032547, 'learning_rate': 1.4985590778097983e-05, 'epoch': 1.85}
{'loss': 0.0944, 'grad_norm': 0.12580691277980804, 'learning_rate': 1.4870317002881845e-05, 'epoch': 1.85}
{'loss': 0.104, 'grad_norm': 0.1701086014509201, 'learning_rate': 1.4755043227665708e-05, 'epoch': 1.85}
{'loss': 0.1962, 'grad_norm': 0.20656752586364746, 'learning_rate': 1.4639769452449568e-05, 'epoch': 1.86}
{'loss': 0.1255, 'grad_norm': 0.1624051183462143, 'learning_rate': 1.452449567723343e-05, 'epoch': 1.86}
{'loss': 0.1854, 'grad_norm': 0.22647541761398315, 'learning_rate': 1.4409221902017291e-05, 'epoch': 1.86}
{'loss': 0.0895, 'grad_norm': 0.12673558294773102, 'learning_rate': 1.4293948126801154e-05, 'epoch': 1.86}
{'loss': 0.1677, 'grad_norm': 0.19979555904865265, 'learning_rate': 1.4178674351585014e-05, 'epoch': 1.86}
{'loss': 0.1273, 'grad_norm': 0.18594489991664886, 'learning_rate': 1.4063400576368876e-05, 'epoch': 1.86}
{'loss': 0.1254, 'grad_norm': 0.16050685942173004, 'learning_rate': 1.3948126801152739e-05, 'epoch': 1.86}
{'loss': 0.1059, 'grad_norm': 0.15258292853832245, 'learning_rate': 1.3832853025936602e-05, 'epoch': 1.86}
{'loss': 0.0928, 'grad_norm': 0.1411307156085968, 'learning_rate': 1.3717579250720461e-05, 'epoch': 1.86}
{'loss': 0.1014, 'grad_norm': 0.15319368243217468, 'learning_rate': 1.3602305475504324e-05, 'epoch': 1.87}
{'loss': 0.139, 'grad_norm': 0.18456387519836426, 'learning_rate': 1.3487031700288185e-05, 'epoch': 1.87}
{'loss': 0.1428, 'grad_norm': 0.17490801215171814, 'learning_rate': 1.3371757925072045e-05, 'epoch': 1.87}
{'loss': 0.1232, 'grad_norm': 0.1507497876882553, 'learning_rate': 1.3256484149855907e-05, 'epoch': 1.87}
{'loss': 0.1045, 'grad_norm': 0.14601899683475494, 'learning_rate': 1.314121037463977e-05, 'epoch': 1.87}
{'loss': 0.1234, 'grad_norm': 0.18983976542949677, 'learning_rate': 1.3025936599423633e-05, 'epoch': 1.87}
{'loss': 0.1292, 'grad_norm': 0.16924531757831573, 'learning_rate': 1.2910662824207492e-05, 'epoch': 1.87}
{'loss': 0.1288, 'grad_norm': 0.16089171171188354, 'learning_rate': 1.2795389048991355e-05, 'epoch': 1.87}
{'loss': 0.1338, 'grad_norm': 0.17238853871822357, 'learning_rate': 1.2680115273775218e-05, 'epoch': 1.87}
{'loss': 0.1764, 'grad_norm': 0.18711863458156586, 'learning_rate': 1.2564841498559079e-05, 'epoch': 1.88}
{'loss': 0.14, 'grad_norm': 0.17086847126483917, 'learning_rate': 1.244956772334294e-05, 'epoch': 1.88}
{'loss': 0.0798, 'grad_norm': 0.11544913798570633, 'learning_rate': 1.2334293948126801e-05, 'epoch': 1.88}
{'loss': 0.1066, 'grad_norm': 0.14694060385227203, 'learning_rate': 1.2219020172910664e-05, 'epoch': 1.88}
{'loss': 0.1012, 'grad_norm': 0.13577497005462646, 'learning_rate': 1.2103746397694525e-05, 'epoch': 1.88}
{'loss': 0.1275, 'grad_norm': 0.1630578488111496, 'learning_rate': 1.1988472622478386e-05, 'epoch': 1.88}
{'loss': 0.095, 'grad_norm': 0.14973847568035126, 'learning_rate': 1.1873198847262249e-05, 'epoch': 1.88}
{'loss': 0.1203, 'grad_norm': 0.14977259933948517, 'learning_rate': 1.175792507204611e-05, 'epoch': 1.88}
{'loss': 0.1172, 'grad_norm': 0.15584160387516022, 'learning_rate': 1.1642651296829973e-05, 'epoch': 1.89}
{'loss': 0.1301, 'grad_norm': 0.1706918329000473, 'learning_rate': 1.1527377521613834e-05, 'epoch': 1.89}
{'loss': 0.115, 'grad_norm': 0.17750786244869232, 'learning_rate': 1.1412103746397695e-05, 'epoch': 1.89}
{'loss': 0.1347, 'grad_norm': 0.18071280419826508, 'learning_rate': 1.1296829971181556e-05, 'epoch': 1.89}
{'loss': 0.1166, 'grad_norm': 0.14860861003398895, 'learning_rate': 1.1181556195965419e-05, 'epoch': 1.89}
{'loss': 0.1147, 'grad_norm': 0.14110620319843292, 'learning_rate': 1.106628242074928e-05, 'epoch': 1.89}
{'loss': 0.0834, 'grad_norm': 0.12634286284446716, 'learning_rate': 1.0951008645533143e-05, 'epoch': 1.89}
{'loss': 0.0978, 'grad_norm': 0.14151398837566376, 'learning_rate': 1.0835734870317004e-05, 'epoch': 1.89}
{'loss': 0.0922, 'grad_norm': 0.13870860636234283, 'learning_rate': 1.0720461095100865e-05, 'epoch': 1.89}
{'loss': 0.0806, 'grad_norm': 0.13245093822479248, 'learning_rate': 1.0605187319884728e-05, 'epoch': 1.9}
{'loss': 0.1307, 'grad_norm': 0.16324713826179504, 'learning_rate': 1.0489913544668589e-05, 'epoch': 1.9}
{'loss': 0.113, 'grad_norm': 0.15531156957149506, 'learning_rate': 1.037463976945245e-05, 'epoch': 1.9}
{'loss': 0.0997, 'grad_norm': 0.13898581266403198, 'learning_rate': 1.025936599423631e-05, 'epoch': 1.9}
{'loss': 0.1452, 'grad_norm': 0.17763440310955048, 'learning_rate': 1.0144092219020174e-05, 'epoch': 1.9}
{'loss': 0.116, 'grad_norm': 0.147634357213974, 'learning_rate': 1.0028818443804035e-05, 'epoch': 1.9}
{'loss': 0.199, 'grad_norm': 0.1977992057800293, 'learning_rate': 9.913544668587897e-06, 'epoch': 1.9}
{'loss': 0.1746, 'grad_norm': 0.19139765202999115, 'learning_rate': 9.798270893371759e-06, 'epoch': 1.9}
{'loss': 0.1112, 'grad_norm': 0.1559644639492035, 'learning_rate': 9.682997118155621e-06, 'epoch': 1.9}
{'loss': 0.1043, 'grad_norm': 0.13900722563266754, 'learning_rate': 9.567723342939482e-06, 'epoch': 1.91}
{'loss': 0.1569, 'grad_norm': 0.17549270391464233, 'learning_rate': 9.452449567723344e-06, 'epoch': 1.91}
{'loss': 0.1233, 'grad_norm': 0.19202053546905518, 'learning_rate': 9.337175792507205e-06, 'epoch': 1.91}
{'loss': 0.1478, 'grad_norm': 0.18112577497959137, 'learning_rate': 9.221902017291066e-06, 'epoch': 1.91}
{'loss': 0.0872, 'grad_norm': 0.1313883662223816, 'learning_rate': 9.106628242074928e-06, 'epoch': 1.91}
{'loss': 0.1323, 'grad_norm': 0.17265917360782623, 'learning_rate': 8.99135446685879e-06, 'epoch': 1.91}
{'loss': 0.1688, 'grad_norm': 0.1895824819803238, 'learning_rate': 8.876080691642652e-06, 'epoch': 1.91}
{'loss': 0.0966, 'grad_norm': 0.1373927742242813, 'learning_rate': 8.760806916426513e-06, 'epoch': 1.91}
{'loss': 0.1437, 'grad_norm': 0.17163264751434326, 'learning_rate': 8.645533141210376e-06, 'epoch': 1.91}
{'loss': 0.1123, 'grad_norm': 0.1530783325433731, 'learning_rate': 8.530259365994237e-06, 'epoch': 1.92}
{'loss': 0.1363, 'grad_norm': 0.16591182351112366, 'learning_rate': 8.414985590778098e-06, 'epoch': 1.92}
{'loss': 0.1421, 'grad_norm': 0.17943169176578522, 'learning_rate': 8.29971181556196e-06, 'epoch': 1.92}
{'loss': 0.1753, 'grad_norm': 0.19998599588871002, 'learning_rate': 8.184438040345822e-06, 'epoch': 1.92}
{'loss': 0.1787, 'grad_norm': 0.19479157030582428, 'learning_rate': 8.069164265129683e-06, 'epoch': 1.92}
{'loss': 0.1292, 'grad_norm': 0.16400903463363647, 'learning_rate': 7.953890489913544e-06, 'epoch': 1.92}
{'loss': 0.1281, 'grad_norm': 0.1952235847711563, 'learning_rate': 7.838616714697407e-06, 'epoch': 1.92}
{'loss': 0.1103, 'grad_norm': 0.14674542844295502, 'learning_rate': 7.723342939481268e-06, 'epoch': 1.92}
{'loss': 0.1921, 'grad_norm': 0.19063115119934082, 'learning_rate': 7.60806916426513e-06, 'epoch': 1.93}
{'loss': 0.1223, 'grad_norm': 0.16291601955890656, 'learning_rate': 7.492795389048991e-06, 'epoch': 1.93}
{'loss': 0.1458, 'grad_norm': 0.1877220720052719, 'learning_rate': 7.377521613832854e-06, 'epoch': 1.93}
{'loss': 0.1301, 'grad_norm': 0.1601172536611557, 'learning_rate': 7.262247838616715e-06, 'epoch': 1.93}
{'loss': 0.1019, 'grad_norm': 0.1393842101097107, 'learning_rate': 7.146974063400577e-06, 'epoch': 1.93}
{'loss': 0.0978, 'grad_norm': 0.1549392193555832, 'learning_rate': 7.031700288184438e-06, 'epoch': 1.93}
{'loss': 0.1039, 'grad_norm': 0.13860423862934113, 'learning_rate': 6.916426512968301e-06, 'epoch': 1.93}
{'loss': 0.1011, 'grad_norm': 0.15769149363040924, 'learning_rate': 6.801152737752162e-06, 'epoch': 1.93}
{'loss': 0.1322, 'grad_norm': 0.17413707077503204, 'learning_rate': 6.685878962536022e-06, 'epoch': 1.93}
{'loss': 0.1045, 'grad_norm': 0.15542151033878326, 'learning_rate': 6.570605187319885e-06, 'epoch': 1.94}
{'loss': 0.1144, 'grad_norm': 0.14717628061771393, 'learning_rate': 6.455331412103746e-06, 'epoch': 1.94}
{'loss': 0.1356, 'grad_norm': 0.17982542514801025, 'learning_rate': 6.340057636887609e-06, 'epoch': 1.94}
{'loss': 0.09, 'grad_norm': 0.13923141360282898, 'learning_rate': 6.22478386167147e-06, 'epoch': 1.94}
{'loss': 0.122, 'grad_norm': 0.16301941871643066, 'learning_rate': 6.109510086455332e-06, 'epoch': 1.94}
{'loss': 0.1318, 'grad_norm': 0.1658380627632141, 'learning_rate': 5.994236311239193e-06, 'epoch': 1.94}
{'loss': 0.0884, 'grad_norm': 0.14902491867542267, 'learning_rate': 5.878962536023055e-06, 'epoch': 1.94}
{'loss': 0.1334, 'grad_norm': 0.16484065353870392, 'learning_rate': 5.763688760806917e-06, 'epoch': 1.94}
{'loss': 0.1018, 'grad_norm': 0.14767438173294067, 'learning_rate': 5.648414985590778e-06, 'epoch': 1.94}
{'loss': 0.1728, 'grad_norm': 0.17663367092609406, 'learning_rate': 5.53314121037464e-06, 'epoch': 1.95}
{'loss': 0.1261, 'grad_norm': 0.14174014329910278, 'learning_rate': 5.417867435158502e-06, 'epoch': 1.95}
{'loss': 0.1164, 'grad_norm': 0.1523614078760147, 'learning_rate': 5.302593659942364e-06, 'epoch': 1.95}
{'loss': 0.1786, 'grad_norm': 0.1967673897743225, 'learning_rate': 5.187319884726225e-06, 'epoch': 1.95}
{'loss': 0.1338, 'grad_norm': 0.16263554990291595, 'learning_rate': 5.072046109510087e-06, 'epoch': 1.95}
{'loss': 0.1624, 'grad_norm': 0.2836598753929138, 'learning_rate': 4.956772334293949e-06, 'epoch': 1.95}
{'loss': 0.1322, 'grad_norm': 0.17316873371601105, 'learning_rate': 4.841498559077811e-06, 'epoch': 1.95}
{'loss': 0.1061, 'grad_norm': 0.14439870417118073, 'learning_rate': 4.726224783861672e-06, 'epoch': 1.95}
{'loss': 0.1049, 'grad_norm': 0.1441846787929535, 'learning_rate': 4.610951008645533e-06, 'epoch': 1.96}
{'loss': 0.1253, 'grad_norm': 0.16584162414073944, 'learning_rate': 4.495677233429395e-06, 'epoch': 1.96}
{'loss': 0.13, 'grad_norm': 0.1657014638185501, 'learning_rate': 4.380403458213257e-06, 'epoch': 1.96}
{'loss': 0.0821, 'grad_norm': 0.1342693716287613, 'learning_rate': 4.265129682997119e-06, 'epoch': 1.96}
{'loss': 0.1174, 'grad_norm': 0.15587660670280457, 'learning_rate': 4.14985590778098e-06, 'epoch': 1.96}
{'loss': 0.106, 'grad_norm': 0.16980628669261932, 'learning_rate': 4.034582132564842e-06, 'epoch': 1.96}
{'loss': 0.1017, 'grad_norm': 0.1432618349790573, 'learning_rate': 3.919308357348704e-06, 'epoch': 1.96}
{'loss': 0.1871, 'grad_norm': 0.1889916956424713, 'learning_rate': 3.804034582132565e-06, 'epoch': 1.96}
{'loss': 0.0996, 'grad_norm': 0.15838691592216492, 'learning_rate': 3.688760806916427e-06, 'epoch': 1.96}
{'loss': 0.0979, 'grad_norm': 0.15109631419181824, 'learning_rate': 3.5734870317002885e-06, 'epoch': 1.97}
{'loss': 0.1887, 'grad_norm': 0.1926264464855194, 'learning_rate': 3.4582132564841505e-06, 'epoch': 1.97}
